Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/packet-protocols/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/analyzer/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/packet-filter/utils.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/bif/analyzer.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/root/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/root/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ip/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ip/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/skip/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/skip/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ethernet/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ethernet/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/fddi/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/fddi/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11_radio/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11_radio/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/linux_sll/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/linux_sll/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/nflog/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/nflog/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/null/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/null/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ppp_serial/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ppp_serial/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/pppoe/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/pppoe/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/vlan/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/vlan/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/mpls/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/mpls/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/vntag/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/vntag/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/udp/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/udp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/tcp/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/tcp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/icmp/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/icmp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/gre/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/gre/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/iptunnel/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/iptunnel/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ayiya/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ayiya/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/geneve/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/geneve/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/vxlan/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/vxlan/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/teredo/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/teredo/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Teredo.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/gtpv1/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/gtpv1/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_GTPv1.functions.bif.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/base/init-frameworks-and-bifs.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/logging/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/logging.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/postprocessors/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/logging/postprocessors/scp.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/logging/postprocessors/sftp.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/writers/ascii.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/writers/sqlite.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/writers/none.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/broker/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/broker/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/comm.bif.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/messaging.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/broker/store.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/data.bif.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/store.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/broker/log.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/supervisor/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/supervisor/control.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/supervisor/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/input/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/input.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/ascii.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/raw.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/benchmark.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/binary.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/config.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/sqlite.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/analyzer/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/files/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/files/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/file_analysis.bif.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/utils/site.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/utils/patterns.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/files/magic/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/telemetry.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/zeekygen.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/pcap.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/bloom-filter.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/cardinality-counter.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/top-k.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_BitTorrent.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ConnSize.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ConnSize.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DCE_RPC.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DCE_RPC.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DCE_RPC.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DHCP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DHCP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DNP3.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DNS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_File.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Finger.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FTP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Gnutella.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_GSSAPI.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_HTTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_HTTP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Ident.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_IMAP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_IRC.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_KRB.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Login.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Login.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MIME.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Modbus.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MQTT.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MQTT.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MySQL.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NCP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NCP.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NetBIOS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NetBIOS.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTLM.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTLM.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_POP3.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RADIUS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RDP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RDP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RFB.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RPC.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SIP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_check_directory.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_close.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_create_directory.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_echo.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_logoff_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_negotiate.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_nt_create_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_nt_cancel.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_query_information.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_read_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_session_setup_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction_secondary.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction2.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction2_secondary.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_tree_connect_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_tree_disconnect.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_write_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_close.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_create.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_negotiate.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_read.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_session_setup.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_set_info.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_tree_connect.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_tree_disconnect.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_write.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_com_transform_header.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb2_events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMTP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SNMP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SOCKS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSH.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSH.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SSL.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Syslog.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_TCP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_TCP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_TCP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_XMPP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ARP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_UDP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ICMP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Geneve.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_VXLAN.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Teredo.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_GTPv1.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileEntropy.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileExtract.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileExtract.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FileHash.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_PE.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Unified2.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Unified2.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_X509.ocsp_events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_AsciiReader.ascii.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_BenchmarkReader.benchmark.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_BinaryReader.binary.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ConfigReader.config.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RawReader.raw.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SQLiteReader.sqlite.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_AsciiWriter.ascii.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NoneWriter.none.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SQLiteWriter.sqlite.bif.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/lib/bif/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/lib/bif/af_packet.bif.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/scripts/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/lib64/zeek/plugins/Zeek_AF_Packet/scripts/init.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/base/init-default.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/active-http.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/utils/exec.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/addrs.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/backtrace.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/conn-ids.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/utils/dir.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/reporter/__load__.zeek"}
